e 0:  X: 83.391449     Y: 37.695759     Z: 11.952626
e 1:  X: 83.274124     Y: 21.55661     Z: 20.435423
e 2:  X: 72.694466     Y: 7.527328     Z: 25.303015
e 3:  X: 55.693501     Y: 0.966622     Z: 24.696142
e 4:  X: 38.765053     Y: 4.380456     Z: 18.846619
e 5:  X: 28.375196     Y: 16.464863     Z: 9.988757
e 6:  X: 28.492512     Y: 32.604008     Z: 1.505962
e 7:  X: 39.072178     Y: 46.633282     Z: -3.361628
e 8:  X: 56.073147     Y: 53.193993     Z: -2.75476
e 9:  X: 73.001595     Y: 49.780155     Z: 3.09477
e 10:  X: 73.635284     Y: 48.680988     Z: 35.611637
e 11:  X: 74.135506     Y: 31.846508     Z: 42.596886
e 12:  X: 65.172562     Y: 15.996822     Z: 43.543858
e 13:  X: 50.169994     Y: 7.185976     Z: 38.090832
e 14:  X: 34.858273     Y: 8.779405     Z: 28.320686
e 15:  X: 25.085955     Y: 20.16848     Z: 17.965279
e 16:  X: 24.585733     Y: 37.00296     Z: 10.980029
e 17:  X: 33.548676     Y: 52.852634     Z: 10.03306
e 18:  X: 48.551254     Y: 61.663494     Z: 15.486084
e 19:  X: 63.862988     Y: 60.070057     Z: 25.256237
e 20:  X: 56.709633     Y: 55.455647     Z: 56.664726
e 21:  X: 58.281193     Y: 38.192352     Z: 62.317383
e 22:  X: 52.123058     Y: 21.220009     Z: 59.77557
e 23:  X: 40.587429     Y: 11.021486     Z: 50.010166
e 24:  X: 28.080523     Y: 11.492266     Z: 36.751232
e 25:  X: 19.379547     Y: 22.452522     Z: 25.063229
e 26:  X: 17.807985     Y: 39.715816     Z: 19.410576
e 27:  X: 23.96611     Y: 56.688148     Z: 21.952393
e 28:  X: 35.501743     Y: 66.886673     Z: 31.717794
e 29:  X: 48.008663     Y: 66.415901     Z: 44.976734
e 30:  X: 34.271248     Y: 57.356564     Z: 73.051064
e 31:  X: 37.263092     Y: 39.972946     Z: 77.666512
e 32:  X: 34.823307     Y: 22.6856     Z: 72.409256
e 33:  X: 27.883808     Y: 12.097707     Z: 59.287392
e 34:  X: 19.095247     Y: 12.253474     Z: 43.313015
e 35:  X: 11.814557     Y: 23.093412     Z: 30.587805
e 36:  X: 8.822711     Y: 40.477028     Z: 25.972359
e 37:  X: 11.262492     Y: 57.764366     Z: 31.229614
e 38:  X: 18.20199     Y: 68.352264     Z: 44.351494
e 39:  X: 26.990553     Y: 68.196495     Z: 60.325867
e 40:  X: 8.516576     Y: 54.197681     Z: 83.166649
e 41:  X: 13.138618     Y: 37.014011     Z: 87.141808
e 42:  X: 14.966738     Y: 20.250134     Z: 80.208267
e 43:  X: 13.302651     Y: 10.309286     Z: 65.014389
e 44:  X: 8.78199     Y: 10.988524     Z: 47.363724
e 45:  X: 3.131491     Y: 22.028408     Z: 33.99823
e 46:  X: -1.490549     Y: 39.212078     Z: 30.023069
e 47:  X: -3.318666     Y: 55.975948     Z: 36.956612
e 48:  X: -1.654582     Y: 65.916801     Z: 52.150497
e 49:  X: 2.866082     Y: 65.237556     Z: 69.80117
e 50:  X: -18.033331     Y: 46.288204     Z: 86.021301
e 51:  X: -11.730762     Y: 29.605186     Z: 89.815781
e 52:  X: -5.502959     Y: 14.152013     Z: 82.409164
e 53:  X: -1.728736     Y: 5.831289     Z: 66.630562
e 54:  X: -1.849714     Y: 7.821236     Z: 48.506844
e 55:  X: -5.819685     Y: 19.361767     Z: 34.960663
e 56:  X: -12.122254     Y: 36.044788     Z: 31.166191
e 57:  X: -18.350054     Y: 51.497948     Z: 38.572784
e 58:  X: -22.124279     Y: 59.818684     Z: 54.351398
e 59:  X: -22.0033     Y: 57.828728     Z: 72.475121
