int fold_guide_swan[] =
{
	7,
	6, 135,
	17, 1, 24, -1800,
	1, 18, 25, -1800,
	26, 9, 5, -1350,
	10, 29, 6, -1350,
	28, 11, 7, -1350,
	12, 27, 8, -1350,
	26, 90,
	4, 2, 1, -900,
	4, 2, 13, -900,
	4, 2, 21, -900,
	4, 2, 34, -900,
	4, 2, 22, -900,
	4, 2, 23, -900,
	4, 2, 24, -900,
	4, 2, 25, -900,
	1, 3, 2, -900,
	1, 3, 14, -900,
	2, 4, 3, -900,
	2, 4, 15, -900,
	3, 1, 4, -900,
	3, 1, 16, -900,
	12, 10, 5, -450,
	12, 10, 9, -450,
	9, 11, 6, -450,
	9, 11, 10, -450,
	10, 12, 7, -450,
	10, 12, 11, -450,
	11, 9, 8, -450,
	11, 9, 12, -450,
	0, 33, 17, -578,
	32, 0, 18, -578,
	0, 30, 19, -578,
	31, 0, 20, -578,
	8, 45,
	0, 1, 10, 450,
	0, 1, 18, 450,
	0, 1, 9, -450,
	0, 1, 17, -450,
	0, 1, 12, 450,
	0, 1, 20, 450,
	0, 1, 11, -450,
	0, 1, 19, -450,
	8, 135,
	9, 10, 1, 1350,
	9, 10, 21, 1350,
	9, 10, 34, 1350,
	9, 10, 22, 1350,
	9, 10, 23, 1350,
	9, 10, 24, 1350,
	9, 10, 25, 1350,
	11, 12, 3, 1350,
	1, 90,
	21, 34, 1, -900,
	10, 90,
	0, 2, 10, -900,
	0, 2, 18, -900,
	0, 2, 9, 900,
	0, 2, 17, 900,
	0, 2, 11, 900,
	0, 2, 19, 900,
	0, 2, 12, -900,
	0, 2, 20, -900,
	13, 21, 22, -900,
	13, 21, 23, 900,
	2, 110,
	10, 11, 2, -1100,
	9, 12, 4, 1100
};
