Label Cosine Byte
  db 64,  64,  64,  64,  64,  64,  64,  64,  63,  63,  63,  63
  DB 63,  62,  62,  62,  62,  61,  61,  61,  60,  60,  59,  59
  db 59,  58,  58,  57,  57,  56,  56,  55,  55,  54,  53,  53
  db 52,  52,  51,  50,  50,  49,  48,  48,  47,  46,  46,  45
  db 44,  44,  43,  42,  41,  41,  40,  39,  38,  37,  37,  36
  db 35,  34,  34,  33,  32,  31,  30,  30,  29,  28,  27,  27
  db 26,  25,  24,  23,  23,  22,  21,  20,  20,  19,  18,  18
  db 17,  16,  16,  15,  14,  14,  13,  12,  12,  11,  11,  10
  db  9,   9,   8,   8,   7,   7,   6,   6,   5,   5,   5,   4
  db  4,   3,   3,   3,   2,   2,   2,   2,   1,   1,   1,   1
  db  1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
  db  0,   0,   0,   0,   1,   1,   1,   1,   1,   2,   2,   2
  db  2,   3,   3,   3,   4,   4,   5,   5,   5,   6,   6,   7
  db  7,   8,   8,   9,   9,  10,  11,  11,  12,  12,  13,  14
  db 14,  15,  16,  16,  17,  18,  18,  19,  20,  20,  21,  22
  db 23,  23,  24,  25,  26,  27,  27,  28,  29,  30,  30,  31
  db 32,  33,  34,  34,  35,  36,  37,  37,  38,  39,  40,  41
  db 41,  42,  43,  44,  44,  45,  46,  46,  47,  48,  48,  49
  db 50,  50,  51,  52,  52,  53,  53,  54,  55,  55,  56,  56
  db 57,  57,  58,  58,  59,  59,  59,  60,  60,  61,  61,  61
  db 62,  62,  62,  62,  63,  63,  63,  63,  63,  64,  64,  64
  db 64,  64,  64,  64
