 db 49,61,6,49,133,6,49,205,2,50,39,0,50,110,4,50,181,6,50,253,0
 db 51,68,2,51,121,2,51,192,2,52,7,0,52,59,6,52,112,4,52,165,0
 db 52,217,4,52,251,6,53,30,0,53,64,2,53,98,4,53,132,4,53,148,4
 db 53,164,4,53,180,4,53,196,2,53,194,0,53,191,6,53,189,4,53,169,2
 db 53,149,0,53,128,4,53,108,2,53,88,0,53,49,6,53,11,4,52,229,0
 db 52,172,6,52,116,4,52,78,2,52,4,0,51,203,6,51,147,4,51,73,4
 db 50,255,4,50,199,4,50,125,4,50,51,6,49,216,0,49,142,2,49,68,4
 db 48,251,0,48,159,4,48,104,2,48,31,0,47,195,6,47,122,6,47,49,6
 db 46,233,0,46,160,2,46,87,4,46,15,0,45,216,6,45,144,2,45,90,2
 db 45,36,0,44,238,2,44,184,2,44,130,6,44,95,0,44,59,4,44,24,2
 db 43,245,0,43,227,6,43,210,6,43,193,6,43,177,0,43,178,2,43,179,4
 db 43,181,0,43,200,4,43,202,2,43,222,0,44,3,6,44,23,4,44,61,4
 db 44,99,4,44,137,4,44,175,4,44,231,6,45,32,0,45,88,2,45,144,4
 db 45,218,6,46,19,0,46,93,4,46,167,6,46,242,0,47,60,2,47,134,4
 db 47,209,0,48,27,2,48,101,4,48,193,6,48,250,0,49,68,2,49,160,4
 db 49,234,4,50,52,4,50,126,4,50,200,4,51,18,2,51,92,0,51,165,6
 db 51,221,4,52,39,0,52,94,4,52,149,6,52,205,0,52,242,2,53,41,2
 db 53,78,2,53,115,0,53,133,6,53,170,4,53,189,0,53,207,2,53,207,6
 db 53,225,6,53,226,0,53,225,6,53,207,6,53,207,2,53,189,0,53,170,4
 db 53,133,6,53,115,0,53,78,2,53,41,2,52,242,2,52,205,0,52,149,6
 db 52,94,4,52,39,0,51,221,4,51,165,6,51,92,0,51,18,2,50,200,4
 db 50,126,4,50,52,4,49,234,4,49,160,4,49,68,2,48,250,0,48,193,6
 db 48,101,4,48,27,2,47,209,0,47,134,4,47,60,2,46,242,0,46,167,6
 db 46,93,4,46,19,0,45,218,6,45,144,4,45,88,2,45,32,0,44,231,6
 db 44,175,4,44,137,4,44,99,4,44,61,4,44,23,4,44,3,6,43,222,0
 db 43,202,2,43,200,4,43,181,0,43,179,4,43,178,2,43,177,0,43,193,6
 db 43,210,6,43,227,6,43,245,0,44,24,2,44,59,4,44,95,0,44,130,6
 db 44,184,2,44,238,2,45,36,0,45,90,2,45,144,2,45,216,6,46,15,0
 db 46,87,4,46,160,2,46,233,0,47,49,6,47,122,6,47,195,6,48,31,0
 db 48,104,2,48,159,4,48,251,0,49,68,4,49,142,2,49,216,0,50,51,6
 db 50,125,4,50,199,4,50,255,4,51,73,4,51,147,4,51,203,6,52,4,0
 db 52,78,2,52,116,4,52,172,6,52,229,0,53,11,4,53,49,6,53,88,0
 db 53,108,2,53,128,4,53,149,0,53,169,2,53,189,4,53,191,6,53,194,0
 db 53,196,2,53,180,4,53,164,4,53,148,4,53,132,4,53,98,4,53,64,2
 db 53,30,0,52,251,6,52,217,4,52,165,0,52,112,4,52,59,6,52,7,0
 db 51,192,2,51,121,2,51,68,2,50,253,0,50,181,6,50,110,4,50,39,0
 db 49,205,2,49,133,6,49,61,6,48,246,0,48,173,6,48,101,6,48,29,2
 db 47,195,0,47,122,4,47,49,6,46,233,0,46,160,2,46,105,2,46,32,2
 db 45,215,0,45,159,6,45,104,4,45,49,0,44,249,4,44,211,6,44,174,0
 db 44,136,2,44,98,4,44,60,4,44,40,4,44,20,4,44,0,4,43,236,2
 db 43,234,0,43,231,6,43,229,4,43,245,2,44,5,0,44,20,4,44,36,2
 db 44,52,0,44,85,6,44,119,4,44,153,0,44,204,6,45,0,4,45,34,2
 db 45,104,0,45,155,6,45,207,4,46,21,4,46,91,4,46,143,4,46,213,4
 db 47,27,6,47,116,0,47,186,2,48,0,4,48,71,0,48,159,4,48,212,2
 db 49,27,0,49,115,6,49,186,6,50,1,6,50,73,0,50,144,2,50,215,4
 db 51,31,0,51,84,6,51,156,2,51,210,2,52,8,0,52,62,2,52,116,2
 db 52,170,6,52,207,0,52,243,4,53,24,2,53,61,0,53,79,6,53,98,6
 db 53,117,6,53,137,0,53,138,2,53,139,4,53,141,0,53,124,4,53,126,2
 db 53,110,0,53,75,6,53,59,4,53,25,4,52,247,4,52,213,4,52,179,4
 db 52,127,6,52,76,0,52,24,2,51,228,4,51,158,6,51,107,0,51,37,4
 db 50,223,6,50,154,0,50,84,2,50,14,4,49,201,0,49,131,2,49,61,4
 db 48,229,6,48,178,0,48,108,2,48,20,4,47,206,4,47,136,4,47,66,4
 db 46,252,4,46,182,2,46,112,0,46,41,6,45,245,4,45,175,0,45,122,4
 db 45,69,6,45,17,0,44,238,2,44,185,2,44,150,2,44,115,0,44,97,6
 db 44,62,4,44,45,0,44,27,2,44,27,6,44,9,6,44,10,0,44,9,6
 db 44,27,6,44,27,2,44,45,0,44,62,4,44,97,6,44,115,0,44,150,2
 db 44,185,2,44,238,2,45,17,0,45,69,6,45,122,4,45,175,0,45,245,4
 db 46,41,6,46,112,0,46,182,2,46,252,4,47,66,4,47,136,4,47,206,4
 db 48,20,4,48,108,2,48,178,0,48,229,6,49,61,4,49,131,2,49,201,0
 db 50,14,4,50,84,2,50,154,0,50,223,6,51,37,4,51,107,0,51,158,6
 db 51,228,4,52,24,2,52,76,0,52,127,6,52,179,4,52,213,4,52,247,4
 db 53,25,4,53,59,4,53,75,6,53,110,0,53,126,2,53,124,4,53,141,0
 db 53,139,4,53,138,2,53,137,0,53,117,6,53,98,6,53,79,6,53,61,0
 db 53,24,2,52,243,4,52,207,0,52,170,6,52,116,2,52,62,2,52,8,0
 db 51,210,2,51,156,2,51,84,6,51,31,0,50,215,4,50,144,2,50,73,0
 db 50,1,6,49,186,6,49,115,6,49,27,0,48,212,2,48,159,4,48,71,0
 db 48,0,4,47,186,2,47,116,0,47,27,6,46,213,4,46,143,4,46,91,4
 db 46,21,4,45,207,4,45,155,6,45,104,0,45,34,2,45,0,4,44,204,6
 db 44,153,0,44,119,4,44,85,6,44,52,0,44,36,2,44,20,4,44,5,0
 db 43,245,2,43,229,4,43,231,6,43,234,0,43,236,2,44,0,4,44,20,4
 db 44,40,4,44,60,4,44,98,4,44,136,2,44,174,0,44,211,6,44,249,4
 db 45,49,0,45,104,4,45,159,6,45,215,0,46,32,2,46,105,2,46,160,2
 db 46,233,0,47,49,6,47,122,4,47,195,0,48,29,2,48,101,6,48,173,6
 db 48,246,0,0
