Numbers DW 11
dw 170,138,-242,-39,-283,-72,-129,-164,-14,-4
dw 101,-190,-89,4,101,-218,-14,-201,-157,150
dw -173,-72,-232,73,-199,1,-278,72,-98,-185
dw 137,-49,194,-253,110,113,-276,74,84,-16
dw -15,-14,36,-125,94,-291,131,-239,-4,-274
dw -13,38,119,-212,-232,-11,40,-49,-4,-214
dw -163,61,53,-8,-66,199,6,141,-129,-262
dw -8,124,45,-214,20,197,116,-83,-296,84
dw -133,196,25,-236,-42,178,-133,136,128,120
dw -292,-81,20,-172,-61,-264,-66,155,-57,-36
dw -55,-203,169,72,-67,161,66,-218,-294,-297
dw -118,-3,24,-233,-75,111,-50,58,50,-120
dw 87,42,-281,-282,-128,147,144,-142,-254,-183
dw 113,-22,117,44,-238,-5,171,164,135,-135
dw -277,-194,46,-151,-102,32,-148,-161,82,-198
dw -127,-60,191,41,-163,154,-57,-286,-166,131
dw -67,-76,-97,58,-58,185,-12,-88,42,140
dw 130,-93,161,130,-100,90,-71,128,166,186
dw -276,197,-36,-115,-22,-271,-186,-72,-81,-111
dw -2,-68,60,-245,-104,52,-145,-162,132,194
dw 83,-280,-97,97,145,-259,-34,-227,63,-272
dw -78,-137,128,-55,17,136,-261,10,-153,-35
dw 117,196,-57,-262,-294,129,-132,-212,175,38
dw 52,61,92,-172,-252,-152,-66,-130,88,51
dw -244,43,-130,61,-69,162,-199,-34,25,75
dw 79,-82,-14,-176,-202,129,-47,-98,-206,68
dw 106,-267,175,88,123,172,-94,-199,-80,-87
dw -71,178,-29,-173,-44,-54,151,-122,153,-1
dw 145,-98,100,166,110,125,12,-215,-107,-29
dw -158,171,-269,-215,-1,199,-11,-247,63,-176
dw 127,-71,-27,12,178,-131,-178,160,189,38
dw -19,-290,165,-238,-58,-185,-295,115,-147,-10
dw 127,-229,-126,-146,18,-31,90,171,-240,-140
dw -150,10,-288,141,24,11,-144,-1,-198,-177
dw -171,-2,-238,-72,-91,-287,84,197,119,-25
dw -89,126,-239,-223,-48,-150,-182,-24,88,132
dw -236,70,-156,180,-35,-63,-293,-266,-10,86
dw -70,31,-261,32,44,-169,-40,102,-49,-130
dw -167,48,95,180,-90,1,-172,-133,-135,-89
dw -299,62,87,-250,66,-119,-190,-132,-34,-156
dw 76,38,-68,-144,-33,-175,-53,-51,157,65
dw -88,120,-38,-157,135,-262,198,-4,-48,90
dw -226,-209,-293,-208,73,56,-15,-114,-199,149
dw 66,101,114,-198,-269,-153,-53,-22,159,164
dw 98,29,-218,-41,-247,34,82,-10,-245,-147
dw -31,184,45,49,-44,5,-177,-66,12,197
dw 127,161,93,-128,115,-137,-57,31,-6,5
dw -60,-289,137,-293,-179,126,85,-44,-194,-275
dw -280,-296,-279,-215,58,30,-134,-265,196,117
dw 6,39,109,-54,-48,122,97,-252,-117,-92
