 db 109,104,119,97,110,104,0,4,0,36,0,32,1,0,255,250,255,251,0,0,0,0,0,0,0
 db 0,0,0,0,0,0,0,0,0,0,51,51,51,83,83,83,131,131,131,195,195,195,243,255,255
 db 83,51,35,99,67,51,115,83,67,131,99,83,147,115,99,163,131,115,179,147,131,195,163,147,211
 db 179,163,227,195,179,83,51,35,87,55,35,91,55,39,95,59,43,99,63,47,103,67,51,111,71
 db 55,115,75,59,119,79,59,123,83,63,127,87,67,131,91,71,139,99,79,143,103,83,147,107,87
 db 151,111,91,155,115,95,159,119,99,167,127,107,171,131,111,175,135,115,179,139,119,183,143,127,187
 db 151,131,191,155,135,199,159,143,203,167,147,207,171,155,211,175,159,215,183,167,219,187,171,227,195
 db 179,0,107,0,0,127,0,0,147,0,0,167,0,0,191,0,0,211,0,0,231,0,0,255,0
 db 0,107,75,0,127,87,0,147,103,0,167,119,0,191,135,0,211,147,0,231,163,0,255,179,0
 db 107,107,0,127,127,0,147,147,0,167,167,0,191,191,0,211,211,0,231,231,0,255,255,87,87
 db 107,103,103,127,119,119,147,139,139,167,155,155,191,175,175,211,191,191,231,211,211,255,99,75,107
 db 115,87,127,135,103,147,155,119,167,175,131,191,195,147,211,215,159,231,235,175,255,99,43,107,115
 db 51,127,135,59,147,155,67,167,175,79,191,195,87,211,215,95,231,235,107,255,107,47,71,127,55
 db 83,147,63,99,167,75,111,191,83,127,211,95,139,231,103,155,255,115,171,107,27,51,127,31,59
 db 147,35,71,167,43,79,191,47,91,211,55,99,231,59,107,255,67,119,107,0,0,127,0,0,147
 db 0,0,167,0,0,191,0,0,211,0,0,231,0,0,255,0,0,107,43,0,127,51,0,147,59
 db 0,167,67,0,191,79,0,211,87,0,231,95,0,255,107,0,107,79,0,127,95,0,147,107,0
 db 167,123,0,191,139,0,211,155,0,231,171,0,255,187,0,107,107,0,127,127,0,147,147,0,167
 db 167,0,191,191,0,211,211,0,231,231,0,255,255,0,79,107,0,95,127,0,107,147,0,123,167
 db 0,139,191,0,155,211,0,171,231,0,187,255,0,0,75,67,0,87,79,0,103,91,0,119,107
 db 0,131,119,0,147,135,0,163,147,0,179,163,0,75,107,0,87,127,0,103,147,0,119,167,0
 db 135,191,0,147,211,0,163,231,0,179,255,0,51,107,0,59,127,0,67,147,0,79,167,0,87
 db 191,0,99,211,0,107,231,0,119,255,0,0,107,0,0,127,0,0,147,0,0,167,0,0,191
 db 0,0,211,0,0,231,0,0,255,79,0,107,95,0,127,107,0,147,123,0,167,139,0,191,155
 db 0,211,171,0,231,187,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 db 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 db 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 db 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
